@N: MF248 |Running in 64-bit mode.
@N: MO111 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/proj/lattice/ulx3s/frogger_ulx3s_v20_12f/top/scramble_ulx3s.vhd":80:129:80:131|Tristate driver S_osd_hex_tri62 (in view: work.scramble_ulx3s(struct)) on net S_osd_hex_tri62 (in view: work.scramble_ulx3s(struct)) has its enable tied to GND.
@N: MO111 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/proj/lattice/ulx3s/frogger_ulx3s_v20_12f/top/scramble_ulx3s.vhd":80:129:80:131|Tristate driver S_osd_hex_tri61 (in view: work.scramble_ulx3s(struct)) on net S_osd_hex_tri61 (in view: work.scramble_ulx3s(struct)) has its enable tied to GND.
@N: MO111 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/proj/lattice/ulx3s/frogger_ulx3s_v20_12f/top/scramble_ulx3s.vhd":80:129:80:131|Tristate driver S_osd_hex_tri60 (in view: work.scramble_ulx3s(struct)) on net S_osd_hex_tri60 (in view: work.scramble_ulx3s(struct)) has its enable tied to GND.
@N: MO111 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/proj/lattice/ulx3s/frogger_ulx3s_v20_12f/top/scramble_ulx3s.vhd":80:129:80:131|Tristate driver S_osd_hex_tri59 (in view: work.scramble_ulx3s(struct)) on net S_osd_hex_tri59 (in view: work.scramble_ulx3s(struct)) has its enable tied to GND.
@N: MO111 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/proj/lattice/ulx3s/frogger_ulx3s_v20_12f/top/scramble_ulx3s.vhd":80:129:80:131|Tristate driver S_osd_hex_tri58 (in view: work.scramble_ulx3s(struct)) on net S_osd_hex_tri58 (in view: work.scramble_ulx3s(struct)) has its enable tied to GND.
@N: MO111 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/proj/lattice/ulx3s/frogger_ulx3s_v20_12f/top/scramble_ulx3s.vhd":80:129:80:131|Tristate driver S_osd_hex_tri57 (in view: work.scramble_ulx3s(struct)) on net S_osd_hex_tri57 (in view: work.scramble_ulx3s(struct)) has its enable tied to GND.
@N: MO111 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/proj/lattice/ulx3s/frogger_ulx3s_v20_12f/top/scramble_ulx3s.vhd":80:129:80:131|Tristate driver S_osd_hex_tri56 (in view: work.scramble_ulx3s(struct)) on net S_osd_hex_tri56 (in view: work.scramble_ulx3s(struct)) has its enable tied to GND.
@N: MO111 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/proj/lattice/ulx3s/frogger_ulx3s_v20_12f/top/scramble_ulx3s.vhd":80:129:80:131|Tristate driver S_osd_hex_tri55 (in view: work.scramble_ulx3s(struct)) on net S_osd_hex_tri55 (in view: work.scramble_ulx3s(struct)) has its enable tied to GND.
@N: MO111 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/proj/lattice/ulx3s/frogger_ulx3s_v20_12f/top/scramble_ulx3s.vhd":80:129:80:131|Tristate driver S_osd_hex_tri54 (in view: work.scramble_ulx3s(struct)) on net S_osd_hex_tri54 (in view: work.scramble_ulx3s(struct)) has its enable tied to GND.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":948:2:948:3|Removing sequential instance oldnmi_n (in view: work.T80_work_scramble_ulx3s_struct_0layer0_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":196:4:196:5|Removing sequential instance p_wdata\.reg_14[7:0] (in view: work.YM2149_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":196:4:196:5|Removing sequential instance p_wdata\.reg_15[7:0] (in view: work.YM2149_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":113:9:113:17|Removing sequential instance p_io_ports_inreg\.ioa_inreg[7:0] (in view: work.YM2149_1(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":114:9:114:17|Removing sequential instance p_io_ports_inreg\.iob_inreg[7:0] (in view: work.YM2149_1(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":169:9:169:17|Removing sequential instance p_video_out_reg\.shell_reg (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":184:9:184:17|Removing sequential instance p_video_out_reg\.pout1_reg (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":176:9:176:21|Removing sequential instance star_shift_t1[13:8] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":183:4:183:5|Removing sequential instance addr[7:0] (in view: work.YM2149_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":178:9:178:20|Removing sequential instance p_video_out_reg\.star_out_reg (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":196:4:196:5|Removing sequential instance p_wdata\.reg_7[7] (in view: work.YM2149_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":196:4:196:5|Removing sequential instance p_wdata\.reg_7[6] (in view: work.YM2149_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/ram/bram_true2p_1clk.vhd":74:1:74:2|Removing sequential instance u_ram.data_out_b[15] (in view: work.SCRAMBLE_DBLSCAN_work_scramble_ulx3s_struct_0layer0(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/ram/bram_true2p_1clk.vhd":74:1:74:2|Removing sequential instance u_ram.data_out_b[14] (in view: work.SCRAMBLE_DBLSCAN_work_scramble_ulx3s_struct_0layer0(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/ram/bram_true2p_1clk.vhd":74:1:74:2|Removing sequential instance u_ram.data_out_b[13] (in view: work.SCRAMBLE_DBLSCAN_work_scramble_ulx3s_struct_0layer0(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/ram/bram_true2p_1clk.vhd":74:1:74:2|Removing sequential instance u_ram.data_out_b[12] (in view: work.SCRAMBLE_DBLSCAN_work_scramble_ulx3s_struct_0layer0(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble.vhd":145:11:145:21|Removing sequential instance control_reg[7] (in view: work.SCRAMBLE_false(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble.vhd":145:11:145:21|Removing sequential instance control_reg[6] (in view: work.SCRAMBLE_false(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/ram/bram_true2p_1clk.vhd":74:1:74:2|Removing sequential instance u_sprite_ram.data_out_b[7] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/ram/bram_true2p_1clk.vhd":74:1:74:2|Removing sequential instance u_sprite_ram.data_out_b[6] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/ram/bram_true2p_1clk.vhd":74:1:74:2|Removing sequential instance u_sprite_ram.data_out_b[5] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":175:9:175:18|Removing sequential instance p_stars\.star_shift[16] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":175:9:175:18|Removing sequential instance p_stars\.star_shift[15] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":175:9:175:18|Removing sequential instance p_stars\.star_shift[14] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":175:9:175:18|Removing sequential instance p_stars\.star_shift[13] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":175:9:175:18|Removing sequential instance p_stars\.star_shift[12] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":175:9:175:18|Removing sequential instance p_stars\.star_shift[11] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":175:9:175:18|Removing sequential instance p_stars\.star_shift[10] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":175:9:175:18|Removing sequential instance p_stars\.star_shift[9] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":175:9:175:18|Removing sequential instance p_stars\.star_shift[8] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":175:9:175:18|Removing sequential instance p_stars\.star_shift[7] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":175:9:175:18|Removing sequential instance p_stars\.star_shift[6] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":175:9:175:18|Removing sequential instance p_stars\.star_shift[5] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":175:9:175:18|Removing sequential instance p_stars\.star_shift[4] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":175:9:175:18|Removing sequential instance p_stars\.star_shift[3] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":175:9:175:18|Removing sequential instance p_stars\.star_shift[2] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":175:9:175:18|Removing sequential instance p_stars\.star_shift[1] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":175:9:175:18|Removing sequential instance p_stars\.star_shift[0] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":174:9:174:16|Removing sequential instance p_stars_timer\.star_cnt[1] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":174:9:174:16|Removing sequential instance p_stars_timer\.star_cnt[0] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":166:9:166:17|Removing sequential instance p_shell_reg\.shell_cnt[7] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":166:9:166:17|Removing sequential instance p_shell_reg\.shell_cnt[6] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":166:9:166:17|Removing sequential instance p_shell_reg\.shell_cnt[5] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":166:9:166:17|Removing sequential instance p_shell_reg\.shell_cnt[4] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":166:9:166:17|Removing sequential instance p_shell_reg\.shell_cnt[3] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":166:9:166:17|Removing sequential instance p_shell_reg\.shell_cnt[2] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":166:9:166:17|Removing sequential instance p_shell_reg\.shell_cnt[1] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":166:9:166:17|Removing sequential instance p_shell_reg\.shell_cnt[0] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":173:9:173:20|Removing sequential instance p_stars_timer\.star_cnt_div[22] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":173:9:173:20|Removing sequential instance p_stars_timer\.star_cnt_div[21] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":173:9:173:20|Removing sequential instance p_stars_timer\.star_cnt_div[20] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":173:9:173:20|Removing sequential instance p_stars_timer\.star_cnt_div[19] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":173:9:173:20|Removing sequential instance p_stars_timer\.star_cnt_div[18] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":173:9:173:20|Removing sequential instance p_stars_timer\.star_cnt_div[17] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":173:9:173:20|Removing sequential instance p_stars_timer\.star_cnt_div[16] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":173:9:173:20|Removing sequential instance p_stars_timer\.star_cnt_div[15] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":173:9:173:20|Removing sequential instance p_stars_timer\.star_cnt_div[14] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":173:9:173:20|Removing sequential instance p_stars_timer\.star_cnt_div[13] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":173:9:173:20|Removing sequential instance p_stars_timer\.star_cnt_div[12] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":173:9:173:20|Removing sequential instance p_stars_timer\.star_cnt_div[11] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":173:9:173:20|Removing sequential instance p_stars_timer\.star_cnt_div[10] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":173:9:173:20|Removing sequential instance p_stars_timer\.star_cnt_div[9] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":173:9:173:20|Removing sequential instance p_stars_timer\.star_cnt_div[8] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":173:9:173:20|Removing sequential instance p_stars_timer\.star_cnt_div[7] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":173:9:173:20|Removing sequential instance p_stars_timer\.star_cnt_div[6] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":173:9:173:20|Removing sequential instance p_stars_timer\.star_cnt_div[5] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":173:9:173:20|Removing sequential instance p_stars_timer\.star_cnt_div[4] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":173:9:173:20|Removing sequential instance p_stars_timer\.star_cnt_div[3] (in view: work.SCRAMBLE_VIDEO(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
