@W: MO160 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80.vhd":948:2:948:3|Register bit NMI_s is always 0, optimizing ...
@W: FX107 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_dblscan.vhd":141:16:141:36|No read/write conflict check. Possible simulation mismatch!
@W: FX107 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/ram/bram_true2p_1clk.vhd":43:17:43:19|No read/write conflict check. Possible simulation mismatch!
@W: MO161 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":114:9:114:17|Register bit scramble.G_vga\.u_audio.u_ym2149_3D.p_io_ports_inreg\.iob_inreg[1] is always 1, optimizing ...
@W: MO161 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/i82c55.vhd":137:9:137:19|Register bit scramble.G_vga\.u_audio.u_i8255_1E.p_ipreg\.porta_ipreg[2] is always 1, optimizing ...
@W: MO161 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/i82c55.vhd":129:9:129:18|Register bit scramble.G_vga\.u_audio.u_i8255_1D.p_rw_control_reg\.b_ack_l_t1 is always 1, optimizing ...
@W: BN137 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":396:4:396:5|Found combinational loop during mapping at net scramble.G_vga\.u_audio.u_ym2149_3D.env_vol_0_.ctrl
@W: BN137 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":396:4:396:5|Found combinational loop during mapping at net scramble.G_vga\.u_audio.u_ym2149_3D.env_inc.ctrl
@W: BN137 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":396:4:396:5|Found combinational loop during mapping at net scramble.G_vga\.u_audio.u_ym2149_3D.env_vol_2_.ctrl
@W: BN137 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":396:4:396:5|Found combinational loop during mapping at net scramble.G_vga\.u_audio.u_ym2149_3D.env_vol_1_.ctrl
@W: BN137 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":396:4:396:5|Found combinational loop during mapping at net scramble.G_vga\.u_audio.u_ym2149_3D.env_vol_4_.ctrl
@W: BN137 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":396:4:396:5|Found combinational loop during mapping at net scramble.G_vga\.u_audio.u_ym2149_3D.env_vol_3_.ctrl
@W: BN137 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":576:23:576:43|Found combinational loop during mapping at net scramble.G_vga\.u_audio.u_ym2149_3D.ctrl_0
@W: BN137 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":576:23:576:43|Found combinational loop during mapping at net scramble.G_vga\.u_audio.u_ym2149_3D.ctrl_1
@W: BN137 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":576:23:576:43|Found combinational loop during mapping at net scramble.G_vga\.u_audio.u_ym2149_3D.ctrl_2
@W: BN137 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":576:23:576:43|Found combinational loop during mapping at net scramble.G_vga\.u_audio.u_ym2149_3D.ctrl
@W: BN137 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":576:23:576:43|Found combinational loop during mapping at net scramble.G_vga\.u_audio.u_ym2149_3D.ctrl_3
@W: BN137 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_video.vhd":576:23:576:43|Found combinational loop during mapping at net scramble.G_vga\.u_audio.u_ym2149_3D.ctrl_4
@W: MT246 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/vga/lattice/ecp5u/ddr_out.vhd":27:4:27:13|Blackbox ODDRX1F is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results) 
@W: MT246 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/proj/lattice/ulx3s/frogger_ulx3s_v20_12f/clocks/clk_25M_125Mpn_25M_7M5.vhd":59:4:59:12|Blackbox EHXPLLL is missing a user supplied timing model. This may have a negative effect on timing analysis and optimizations (Quality of Results) 
@W: MT420 |Found inferred clock clk_25M_125Mpn_25M_7M5|CLKOP_inferred_clock with period 1.32ns. Please declare a user-defined clock on object "n:G_ddr\.clkgen_125_25_7M5.CLKOP"
@W: MT420 |Found inferred clock clk_25M_125Mpn_25M_7M5|CLKOS2_inferred_clock with period 8.42ns. Please declare a user-defined clock on object "n:G_ddr\.clkgen_125_25_7M5.CLKOS2"
