@N: MF248 |Running in 64-bit mode.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":183:4:183:5|Removing sequential instance addr[7:0] (in view: work.YM2149_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":196:4:196:5|Removing sequential instance p_wdata\.reg_15[7:0] (in view: work.YM2149_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":196:4:196:5|Removing sequential instance p_wdata\.reg_14[7:0] (in view: work.YM2149_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":114:9:114:17|Removing sequential instance p_io_ports_inreg\.iob_inreg[7:0] (in view: work.YM2149_1(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: BN362 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":113:9:113:17|Removing sequential instance p_io_ports_inreg\.ioa_inreg[7:0] (in view: work.YM2149_1(rtl)) of type view:PrimLib.dffe(prim) because it does not drive other instances.
@N: MT206 |Auto Constrain mode is enabled
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/roms/sega_frogger_real/rom_lut.vhd":22:10:22:17|ROM data_1[7:0] mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/roms/sega_frogger_real/rom_lut.vhd":22:10:22:17|ROM data_1[7:0] mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/roms/sega_frogger_real/rom_lut.vhd":22:10:22:17|Found ROM, 'data_1[7:0]', 32 words by 8 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":1489:3:1489:6|ROM Special_LD_2[2:0] mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":1489:3:1489:6|ROM Read_To_Acc_6 mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM Prefix_4[1:0] mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM SetEI_1 mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM SetDI_1 mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM LDSPHL_1 mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM JumpXY_1 mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM I_SCF_1 mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM I_CPL_1 mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM I_CCF_1 mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM Halt_1 mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM ExchangeRp_2 mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM ExchangeRS_1 mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM ExchangeDH_1 mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM ExchangeAF_1 mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":1489:3:1489:6|ROM Read_To_Acc_6 mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":1489:3:1489:6|Found ROM, 'Read_To_Acc_6', 252 words by 1 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM Prefix_4[1:0] mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|Found ROM, 'Prefix_4[1:0]', 254 words by 2 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM SetEI_1 mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|Found ROM, 'SetEI_1', 254 words by 1 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM SetDI_1 mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|Found ROM, 'SetDI_1', 254 words by 1 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM LDSPHL_1 mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|Found ROM, 'LDSPHL_1', 254 words by 1 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM JumpXY_1 mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|Found ROM, 'JumpXY_1', 254 words by 1 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM I_SCF_1 mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|Found ROM, 'I_SCF_1', 254 words by 1 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM I_CPL_1 mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|Found ROM, 'I_CPL_1', 254 words by 1 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM I_CCF_1 mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|Found ROM, 'I_CCF_1', 254 words by 1 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM Halt_1 mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|Found ROM, 'Halt_1', 254 words by 1 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM ExchangeRp_2 mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|Found ROM, 'ExchangeRp_2', 254 words by 1 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM ExchangeRS_1 mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|Found ROM, 'ExchangeRS_1', 254 words by 1 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM ExchangeDH_1 mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|Found ROM, 'ExchangeDH_1', 254 words by 1 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM ExchangeAF_1 mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|Found ROM, 'ExchangeAF_1', 254 words by 1 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":1489:3:1489:6|ROM Special_LD_2[2:0] mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":1489:3:1489:6|ROM Read_To_Acc_6 mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM Prefix_4[1:0] mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM SetEI_1 mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM SetDI_1 mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM LDSPHL_1 mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM JumpXY_1 mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM I_SCF_1 mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM I_CPL_1 mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM I_CCF_1 mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM Halt_1 mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM ExchangeRp_2 mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM ExchangeRS_1 mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM ExchangeDH_1 mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM ExchangeAF_1 mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":1489:3:1489:6|ROM Read_To_Acc_6 mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":1489:3:1489:6|Found ROM, 'Read_To_Acc_6', 252 words by 1 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM Prefix_4[1:0] mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|Found ROM, 'Prefix_4[1:0]', 254 words by 2 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM SetEI_1 mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|Found ROM, 'SetEI_1', 254 words by 1 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM SetDI_1 mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|Found ROM, 'SetDI_1', 254 words by 1 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM LDSPHL_1 mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|Found ROM, 'LDSPHL_1', 254 words by 1 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM JumpXY_1 mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|Found ROM, 'JumpXY_1', 254 words by 1 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM I_SCF_1 mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|Found ROM, 'I_SCF_1', 254 words by 1 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM I_CPL_1 mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|Found ROM, 'I_CPL_1', 254 words by 1 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM I_CCF_1 mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|Found ROM, 'I_CCF_1', 254 words by 1 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM Halt_1 mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|Found ROM, 'Halt_1', 254 words by 1 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM ExchangeRp_2 mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|Found ROM, 'ExchangeRp_2', 254 words by 1 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM ExchangeRS_1 mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|Found ROM, 'ExchangeRS_1', 254 words by 1 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM ExchangeDH_1 mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|Found ROM, 'ExchangeDH_1', 254 words by 1 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|ROM ExchangeAF_1 mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/T80/T80_MCode.vhd":262:2:262:5|Found ROM, 'ExchangeAF_1', 254 words by 1 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":504:6:504:9|ROM p_op_mixer\.dac_amp_31[7:0] mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":504:6:504:9|ROM p_op_mixer\.dac_amp_31[7:0] mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":504:6:504:9|Found ROM, 'p_op_mixer\.dac_amp_31[7:0]', 32 words by 8 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":504:6:504:9|ROM p_op_mixer\.dac_amp_31[7:0] mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":504:6:504:9|ROM p_op_mixer\.dac_amp_31[7:0] mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/YM2149_linmix_sep.vhd":504:6:504:9|Found ROM, 'p_op_mixer\.dac_amp_31[7:0]', 32 words by 8 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_audio.vhd":606:6:606:9|ROM ls90_op_11[3:2] mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_audio.vhd":606:6:606:9|ROM ls90_op_11[0] mapped in logic.
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_audio.vhd":606:6:606:9|ROM ls90_op_11[3:2] mapped in logic.
@N: MO106 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_audio.vhd":606:6:606:9|Found ROM, 'ls90_op_11[3:2]', 10 words by 2 bits 
@N: FA239 :"/home/guest/src/fpga/arcade/Papilio-Arcade/scramble_rel001_papilio/source/scramble_audio.vhd":606:6:606:9|ROM ls90_op_11[0] mapped in logic.
